Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),BMI
56,1,88.3,1.71,180,157,60,1313.0,0,12.6,3.5,30.2
46,0,74.9,1.53,179,151,66,883.0,1,33.9,2.1,32.0
32,0,68.1,1.66,167,122,54,677.0,2,33.4,2.3,24.71
25,1,53.2,1.7,190,164,56,532.0,3,28.8,2.1,18.41
38,1,46.1,1.79,188,158,68,556.0,3,29.2,2.8,14.39
56,0,58.0,1.68,168,156,74,1116.0,1,15.5,2.7,20.55
36,1,70.3,1.72,174,169,73,1385.0,2,21.3,2.3,23.76
40,0,69.7,1.51,189,141,64,895.0,2,30.6,1.9,30.57
28,1,121.7,1.94,185,127,52,719.0,3,28.9,2.6,32.34
28,1,101.8,1.84,169,136,64,808.0,2,29.7,2.7,30.07
41,1,120.8,1.67,188,146,54,593.0,1,20.5,3.0,43.31
53,1,51.7,1.7,175,152,72,865.0,1,23.6,3.5,17.89
57,1,112.5,1.61,195,165,61,1013.0,2,22.1,2.7,43.4
41,1,94.5,2.0,179,136,69,794.0,1,27.6,3.7,23.62
20,1,117.7,1.81,196,161,54,1195.0,0,26.4,3.3,35.93
39,0,42.5,1.75,181,131,52,740.0,3,26.2,2.1,13.88
19,0,64.0,1.53,166,167,58,1111.0,1,29.8,2.3,27.34
41,0,43.8,1.77,182,165,58,884.0,2,31.9,1.6,13.98
47,0,66.8,1.75,199,146,56,742.0,3,32.8,2.5,21.81
55,0,75.2,1.67,188,167,51,1030.0,1,25.2,2.2,26.96
19,1,89.0,1.77,175,127,72,1048.0,3,28.9,3.7,28.41
38,1,71.9,1.77,197,142,72,875.0,2,25.7,3.1,22.95
50,0,71.0,1.68,187,161,70,848.0,0,33.1,2.5,25.16
29,1,120.9,1.78,197,168,65,721.0,0,28.1,3.4,38.16
39,0,64.3,1.69,190,148,58,925.0,1,26.9,1.9,22.51
42,0,63.7,1.71,173,169,62,1080.0,0,26.1,1.8,21.78
44,1,65.2,1.8,192,139,68,502.0,1,27.2,2.7,20.12
59,1,53.9,1.75,168,135,69,989.0,3,21.6,2.8,17.6
45,1,84.9,1.86,186,136,66,1104.0,1,14.2,3.5,24.54
33,0,78.0,1.68,183,135,55,871.0,1,32.3,1.8,27.64
32,1,108.2,1.8,172,138,53,964.0,1,28.4,3.5,33.4
20,0,65.4,1.52,185,127,50,654.0,0,28.0,2.2,28.31
54,0,50.2,1.61,188,157,67,1046.0,1,28.2,2.7,19.37
24,0,58.9,1.51,187,157,68,816.0,2,31.7,2.5,25.83
38,1,81.4,1.71,187,148,58,1237.0,1,10.2,3.5,27.84
26,1,127.6,1.73,167,160,62,1162.0,3,27.3,2.9,42.63
56,0,59.3,1.56,182,155,57,879.0,2,33.4,2.6,24.37
35,1,96.9,1.71,188,145,72,1069.0,3,24.2,2.9,33.14
21,1,62.6,1.81,164,150,62,1072.0,3,27.6,3.5,19.11
42,1,45.5,1.6,166,163,64,1057.0,3,21.7,2.6,17.77
31,0,48.8,1.51,195,131,60,969.0,2,28.2,2.0,21.4
26,0,44.3,1.6,186,136,61,734.0,2,34.7,2.0,17.3
43,1,113.2,1.83,161,134,63,962.0,0,29.9,2.9,33.8
19,0,60.5,1.59,184,128,53,730.0,2,30.1,2.2,23.93
37,1,124.2,1.76,168,158,50,1304.0,1,29.3,2.8,40.1
45,1,52.4,1.85,186,161,73,956.0,3,25.2,2.5,15.31
24,1,54.7,1.74,160,167,53,772.0,0,22.9,3.6,18.07
25,1,88.1,1.95,182,131,68,1016.0,2,22.7,3.0,23.17
52,0,59.7,1.71,169,151,58,836.0,3,34.3,2.0,20.42
31,0,79.7,1.54,184,144,59,742.0,2,26.7,2.3,33.61
34,0,51.0,1.62,162,158,53,1122.0,0,30.8,2.4,19.43
53,1,84.2,1.76,165,137,69,1133.0,2,12.8,3.5,27.18
57,1,122.1,1.89,165,134,58,750.0,2,27.4,3.6,34.18
21,1,96.7,1.72,161,151,62,1046.0,3,25.0,2.8,32.69
19,0,73.0,1.79,177,125,61,506.0,1,27.7,1.6,22.78
23,1,114.8,1.6,182,163,60,1318.0,2,21.7,2.7,44.84
59,0,65.5,1.52,161,162,61,1021.0,0,31.2,2.1,28.35
21,0,50.3,1.52,171,154,67,832.0,2,32.2,2.6,21.77
46,0,61.0,1.71,181,153,61,1150.0,2,17.8,2.7,20.86
35,0,44.6,1.62,196,157,65,440.0,1,32.4,2.0,16.99
43,0,58.2,1.61,179,124,54,580.0,3,26.4,2.6,22.45
51,0,44.8,1.63,198,137,69,666.0,0,33.8,2.1,16.86
27,1,87.5,1.63,183,135,74,1299.0,3,12.9,3.5,32.93
53,1,51.8,1.74,179,127,61,773.0,3,21.3,3.7,17.11
